Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
state 162

    (50) condition -> condition OR . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> .
    (71) constant -> . REGEX
    (72) constant -> . TRUE
    (73) constant -> . FALSE
    (74) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID

    (               shift and go to state 145
    NOT             shift and go to state 146
    TRUE            shift and go to state 141
    FALSE           shift and go to state 147
    INT             shift and go to state 50
    FLOAT           shift and go to state 44
    CMP_OP          reduce using rule 70 (constant -> .)
    IN              reduce using rule 70 (constant -> .)
    REGEX           shift and go to state 55
    STRING          shift and go to state 49
    [               shift and go to state 61
    ID              shift and go to state 15
    MLS             shift and go to state 26
    CID             shift and go to state 21

    var_ref                        shift and go to state 51
    class_ref                      shift and go to state 54
    list_def                       shift and go to state 56
    ns_ref                         shift and go to state 46
    constructor                    shift and go to state 57
    mls                            shift and go to state 47
    function_call                  shift and go to state 143
    index_lookup                   shift and go to state 58
    operand                        shift and go to state 144
    constant                       shift and go to state 60
    condition                      shift and go to state 172

state 163

    (47) condition -> operand IN . list_def
    (48) condition -> operand IN . var_ref
    (65) list_def -> . [ operand_list ]
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    [               shift and go to state 61
    ID              shift and go to state 15

    ns_ref                         shift and go to state 174
    list_def                       shift and go to state 175
    var_ref                        shift and go to state 173

state 164

    (46) condition -> operand CMP_OP . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> .
    (71) constant -> . REGEX
    (72) constant -> . TRUE
    (73) constant -> . FALSE
    (74) constant -> . STRING
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID

  ! shift/reduce conflict for MLS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CID resolved as shift
    INT             shift and go to state 50
    FLOAT           shift and go to state 44
    AND             reduce using rule 70 (constant -> .)
    OR              reduce using rule 70 (constant -> .)
    ENTITY          reduce using rule 70 (constant -> .)
    IMPLEMENT       reduce using rule 70 (constant -> .)
    IMPLEMENTATION  reduce using rule 70 (constant -> .)
    TYPEDEF         reduce using rule 70 (constant -> .)
    INDEX           reduce using rule 70 (constant -> .)
    FOR             reduce using rule 70 (constant -> .)
    $end            reduce using rule 70 (constant -> .)
    )               reduce using rule 70 (constant -> .)
    REGEX           shift and go to state 55
    TRUE            shift and go to state 43
    FALSE           shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 61
    MLS             shift and go to state 26
    ID              shift and go to state 15
    CID             shift and go to state 21

  ! MLS             [ reduce using rule 70 (constant -> .) ]
  ! CID             [ reduce using rule 70 (constant -> .) ]
  ! ID              [ reduce using rule 70 (constant -> .) ]

    var_ref                        shift and go to state 51
    mls                            shift and go to state 47
    class_ref                      shift and go to state 54
    function_call                  shift and go to state 45
    ns_ref                         shift and go to state 46
    constructor                    shift and go to state 57
    list_def                       shift and go to state 56
    index_lookup                   shift and go to state 58
    operand                        shift and go to state 176
    constant                       shift and go to state 60

state 165

    (45) condition -> ( condition . )
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    )               shift and go to state 177
    AND             shift and go to state 161
    OR              shift and go to state 162


state 166

    (52) condition -> NOT condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MLS             reduce using rule 52 (condition -> NOT condition .)
    ENTITY          reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENT       reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENTATION  reduce using rule 52 (condition -> NOT condition .)
    TYPEDEF         reduce using rule 52 (condition -> NOT condition .)
    INDEX           reduce using rule 52 (condition -> NOT condition .)
    CID             reduce using rule 52 (condition -> NOT condition .)
    FOR             reduce using rule 52 (condition -> NOT condition .)
    ID              reduce using rule 52 (condition -> NOT condition .)
    $end            reduce using rule 52 (condition -> NOT condition .)
    )               reduce using rule 52 (condition -> NOT condition .)
    AND             shift and go to state 161
    OR              shift and go to state 162

  ! AND             [ reduce using rule 52 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 52 (condition -> NOT condition .) ]


state 167

    (75) param_list -> ID = operand , param_list .

    )               reduce using rule 75 (param_list -> ID = operand , param_list .)
    ]               reduce using rule 75 (param_list -> ID = operand , param_list .)


state 168

    (36) relation -> class_ref ID multi REL multi class_ref ID .

    MLS             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    ENTITY          reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    IMPLEMENT       reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    IMPLEMENTATION  reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    TYPEDEF         reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    INDEX           reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    CID             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    FOR             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    ID              reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    $end            reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)


state 169

    (39) multi -> [ INT : INT ] .

    REL             reduce using rule 39 (multi -> [ INT : INT ] .)
    CID             reduce using rule 39 (multi -> [ INT : INT ] .)
    ID              reduce using rule 39 (multi -> [ INT : INT ] .)


state 170

    (28) attr -> ns_ref ID = constant .

    END             reduce using rule 28 (attr -> ns_ref ID = constant .)
    ID              reduce using rule 28 (attr -> ns_ref ID = constant .)


state 171

    (49) condition -> condition AND condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MLS             reduce using rule 49 (condition -> condition AND condition .)
    ENTITY          reduce using rule 49 (condition -> condition AND condition .)
    IMPLEMENT       reduce using rule 49 (condition -> condition AND condition .)
    IMPLEMENTATION  reduce using rule 49 (condition -> condition AND condition .)
    TYPEDEF         reduce using rule 49 (condition -> condition AND condition .)
    INDEX           reduce using rule 49 (condition -> condition AND condition .)
    CID             reduce using rule 49 (condition -> condition AND condition .)
    FOR             reduce using rule 49 (condition -> condition AND condition .)
    ID              reduce using rule 49 (condition -> condition AND condition .)
    $end            reduce using rule 49 (condition -> condition AND condition .)
    )               reduce using rule 49 (condition -> condition AND condition .)
    AND             shift and go to state 161
    OR              shift and go to state 162

  ! AND             [ reduce using rule 49 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 49 (condition -> condition AND condition .) ]


state 172

    (50) condition -> condition OR condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MLS             reduce using rule 50 (condition -> condition OR condition .)
    ENTITY          reduce using rule 50 (condition -> condition OR condition .)
    IMPLEMENT       reduce using rule 50 (condition -> condition OR condition .)
    IMPLEMENTATION  reduce using rule 50 (condition -> condition OR condition .)
    TYPEDEF         reduce using rule 50 (condition -> condition OR condition .)
    INDEX           reduce using rule 50 (condition -> condition OR condition .)
    CID             reduce using rule 50 (condition -> condition OR condition .)
    FOR             reduce using rule 50 (condition -> condition OR condition .)
    ID              reduce using rule 50 (condition -> condition OR condition .)
    $end            reduce using rule 50 (condition -> condition OR condition .)
    )               reduce using rule 50 (condition -> condition OR condition .)
    AND             shift and go to state 161
    OR              shift and go to state 162

  ! AND             [ reduce using rule 50 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 50 (condition -> condition OR condition .) ]


state 173

    (48) condition -> operand IN var_ref .
    (81) var_ref -> var_ref . . ID

    AND             reduce using rule 48 (condition -> operand IN var_ref .)
    OR              reduce using rule 48 (condition -> operand IN var_ref .)
    MLS             reduce using rule 48 (condition -> operand IN var_ref .)
    ENTITY          reduce using rule 48 (condition -> operand IN var_ref .)
    IMPLEMENT       reduce using rule 48 (condition -> operand IN var_ref .)
    IMPLEMENTATION  reduce using rule 48 (condition -> operand IN var_ref .)
    TYPEDEF         reduce using rule 48 (condition -> operand IN var_ref .)
    INDEX           reduce using rule 48 (condition -> operand IN var_ref .)
    CID             reduce using rule 48 (condition -> operand IN var_ref .)
    FOR             reduce using rule 48 (condition -> operand IN var_ref .)
    ID              reduce using rule 48 (condition -> operand IN var_ref .)
    $end            reduce using rule 48 (condition -> operand IN var_ref .)
    )               reduce using rule 48 (condition -> operand IN var_ref .)
    .               shift and go to state 41


state 174

    (82) var_ref -> ns_ref .
    (87) ns_ref -> ns_ref . SEP ID

    .               reduce using rule 82 (var_ref -> ns_ref .)
    AND             reduce using rule 82 (var_ref -> ns_ref .)
    OR              reduce using rule 82 (var_ref -> ns_ref .)
    MLS             reduce using rule 82 (var_ref -> ns_ref .)
    ENTITY          reduce using rule 82 (var_ref -> ns_ref .)
    IMPLEMENT       reduce using rule 82 (var_ref -> ns_ref .)
    IMPLEMENTATION  reduce using rule 82 (var_ref -> ns_ref .)
    TYPEDEF         reduce using rule 82 (var_ref -> ns_ref .)
    INDEX           reduce using rule 82 (var_ref -> ns_ref .)
    CID             reduce using rule 82 (var_ref -> ns_ref .)
    FOR             reduce using rule 82 (var_ref -> ns_ref .)
    ID              reduce using rule 82 (var_ref -> ns_ref .)
    $end            reduce using rule 82 (var_ref -> ns_ref .)
    )               reduce using rule 82 (var_ref -> ns_ref .)
    SEP             shift and go to state 117


state 175

    (47) condition -> operand IN list_def .

    AND             reduce using rule 47 (condition -> operand IN list_def .)
    OR              reduce using rule 47 (condition -> operand IN list_def .)
    MLS             reduce using rule 47 (condition -> operand IN list_def .)
    ENTITY          reduce using rule 47 (condition -> operand IN list_def .)
    IMPLEMENT       reduce using rule 47 (condition -> operand IN list_def .)
    IMPLEMENTATION  reduce using rule 47 (condition -> operand IN list_def .)
    TYPEDEF         reduce using rule 47 (condition -> operand IN list_def .)
    INDEX           reduce using rule 47 (condition -> operand IN list_def .)
    CID             reduce using rule 47 (condition -> operand IN list_def .)
    FOR             reduce using rule 47 (condition -> operand IN list_def .)
    ID              reduce using rule 47 (condition -> operand IN list_def .)
    $end            reduce using rule 47 (condition -> operand IN list_def .)
    )               reduce using rule 47 (condition -> operand IN list_def .)


state 176

    (46) condition -> operand CMP_OP operand .

    AND             reduce using rule 46 (condition -> operand CMP_OP operand .)
    OR              reduce using rule 46 (condition -> operand CMP_OP operand .)
    MLS             reduce using rule 46 (condition -> operand CMP_OP operand .)
    ENTITY          reduce using rule 46 (condition -> operand CMP_OP operand .)
    IMPLEMENT       reduce using rule 46 (condition -> operand CMP_OP operand .)
    IMPLEMENTATION  reduce using rule 46 (condition -> operand CMP_OP operand .)
    TYPEDEF         reduce using rule 46 (condition -> operand CMP_OP operand .)
    INDEX           reduce using rule 46 (condition -> operand CMP_OP operand .)
    CID             reduce using rule 46 (condition -> operand CMP_OP operand .)
    FOR             reduce using rule 46 (condition -> operand CMP_OP operand .)
    ID              reduce using rule 46 (condition -> operand CMP_OP operand .)
    $end            reduce using rule 46 (condition -> operand CMP_OP operand .)
    )               reduce using rule 46 (condition -> operand CMP_OP operand .)


state 177

    (45) condition -> ( condition ) .

    AND             reduce using rule 45 (condition -> ( condition ) .)
    OR              reduce using rule 45 (condition -> ( condition ) .)
    MLS             reduce using rule 45 (condition -> ( condition ) .)
    ENTITY          reduce using rule 45 (condition -> ( condition ) .)
    IMPLEMENT       reduce using rule 45 (condition -> ( condition ) .)
    IMPLEMENTATION  reduce using rule 45 (condition -> ( condition ) .)
    TYPEDEF         reduce using rule 45 (condition -> ( condition ) .)
    INDEX           reduce using rule 45 (condition -> ( condition ) .)
    CID             reduce using rule 45 (condition -> ( condition ) .)
    FOR             reduce using rule 45 (condition -> ( condition ) .)
    ID              reduce using rule 45 (condition -> ( condition ) .)
    $end            reduce using rule 45 (condition -> ( condition ) .)
    )               reduce using rule 45 (condition -> ( condition ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MLS in state 26 resolved as shift
WARNING: shift/reduce conflict for ) in state 27 resolved as shift
WARNING: shift/reduce conflict for MLS in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for CID in state 40 resolved as shift
WARNING: shift/reduce conflict for MLS in state 164 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: shift/reduce conflict for CID in state 164 resolved as shift
WARNING: shift/reduce conflict for AND in state 166 resolved as shift
WARNING: shift/reduce conflict for OR in state 166 resolved as shift
WARNING: shift/reduce conflict for AND in state 171 resolved as shift
WARNING: shift/reduce conflict for OR in state 171 resolved as shift
WARNING: shift/reduce conflict for AND in state 172 resolved as shift
WARNING: shift/reduce conflict for OR in state 172 resolved as shift
